,Frame_Id,Sedan_Count_Predicted,SUV_Count_Predicted,Car_Count_Predicted,Sedan,SUV,Total,Sedan_Count_Difference,SUV_Count_Difference,Car_Count_Difference,F1_Score_Q1,true_positives,false_positives,false_negatives,Precision,Recall,F1_Score_Q2
303,304,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
304,305,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
305,306,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
306,307,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
307,308,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
308,309,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
309,310,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
310,311,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
311,312,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
312,313,2,2,4,1,3,4,-1,1,0,1.0,2,0.0,1.0,1.0,0.6666666666666666,0.8
313,314,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
314,315,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
315,316,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
316,317,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
317,318,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
318,319,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
319,320,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
320,321,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
321,322,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
322,323,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
323,324,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
324,325,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
325,326,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
326,327,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
327,328,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
328,329,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
329,330,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
330,331,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
331,332,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
332,333,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
333,334,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
334,335,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
335,336,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
336,337,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
337,338,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
338,339,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
339,340,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
340,341,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
341,342,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
342,343,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
343,344,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
344,345,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
345,346,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
346,347,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
347,348,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
348,349,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
349,350,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
350,351,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
351,352,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
352,353,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
353,354,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
354,355,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
355,356,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
356,357,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
357,358,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
358,359,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
359,360,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
360,361,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
361,362,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
362,363,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
363,364,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
364,365,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
365,366,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
366,367,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
367,368,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
368,369,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
369,370,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
370,371,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
371,372,3,1,4,1,3,4,-2,2,0,1.0,1,0.0,2.0,1.0,0.3333333333333333,0.5
372,373,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
373,374,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
374,375,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
375,376,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
376,377,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
377,378,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
378,379,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
379,380,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
380,381,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
381,382,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
382,383,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
383,384,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
384,385,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
385,386,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
386,387,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
387,388,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
388,389,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
389,390,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
390,391,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
391,392,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
392,393,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
393,394,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
394,395,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
395,396,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
396,397,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
397,398,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
398,399,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
399,400,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
400,401,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
401,402,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
402,403,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
403,404,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
404,405,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
405,406,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
406,407,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
407,408,2,0,3,1,1,2,-1,1,-1,1.0,0,0.0,0.0,,,
408,409,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
409,410,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
410,411,2,1,3,1,1,2,-1,0,-1,1.0,1,0.0,0.0,1.0,1.0,1.0
411,412,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
412,413,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
413,414,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
414,415,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
415,416,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
416,417,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
417,418,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
418,419,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
419,420,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
420,421,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
421,422,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
422,423,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
423,424,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
424,425,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
425,426,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
426,427,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
427,428,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
428,429,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
429,430,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
430,431,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
431,432,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
432,433,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
433,434,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
434,435,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
435,436,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
436,437,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
437,438,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
438,439,3,0,3,1,1,2,-2,1,-1,1.0,0,0.0,0.0,,,
439,440,2,1,3,1,1,2,-1,0,-1,1.0,1,0.0,0.0,1.0,1.0,1.0
440,441,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
441,442,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
442,443,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
443,444,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
444,445,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
445,446,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
446,447,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
447,448,0,0,0,1,1,2,1,1,2,0.0,0,-1.0,-1.0,-0.0,-0.0,
448,449,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
449,450,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
450,451,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
451,452,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
452,453,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
453,454,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
454,455,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
455,456,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
456,457,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
457,458,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
458,459,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
459,460,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
460,461,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
461,462,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
462,463,1,0,1,1,2,3,0,2,2,0.5,0,0.0,0.0,,,
463,464,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
464,465,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
465,466,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
466,467,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
467,468,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
468,469,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
469,470,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
470,471,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
471,472,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
472,473,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
473,474,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
474,475,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
475,476,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
476,477,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
477,478,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
478,479,0,1,1,1,2,3,1,1,2,0.5,1,-1.0,-1.0,inf,inf,
479,480,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
480,481,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
481,482,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
482,483,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
483,484,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
484,485,4,0,4,1,2,3,-3,2,-1,1.0,0,0.0,1.0,,0.0,
485,486,4,0,4,1,3,4,-3,3,0,1.0,0,0.0,3.0,,0.0,
486,487,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
487,488,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
488,489,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
489,490,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
490,491,1,1,2,1,3,4,0,2,2,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
491,492,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
492,493,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
493,494,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
494,495,1,1,2,1,3,4,0,2,2,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
495,496,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
496,497,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
497,498,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
498,499,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
499,500,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
500,501,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
501,502,2,0,2,1,3,4,-1,3,2,0.6666666666666666,0,0.0,1.0,,0.0,
502,503,2,0,2,1,3,4,-1,3,2,0.6666666666666666,0,0.0,1.0,,0.0,
503,504,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
504,505,3,0,3,1,3,4,-2,3,1,0.8571428571428571,0,0.0,2.0,,0.0,
505,506,2,1,3,1,3,4,-1,2,1,0.8571428571428571,1,0.0,1.0,1.0,0.5,0.6666666666666666
506,507,2,0,2,1,3,4,-1,3,2,0.6666666666666666,0,0.0,1.0,,0.0,
507,508,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
508,509,1,2,3,1,3,4,0,1,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
509,510,1,1,2,1,3,4,0,2,2,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
510,511,1,1,2,1,3,4,0,2,2,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
511,512,0,1,1,1,3,4,1,2,3,0.4,1,-2.0,-1.0,-1.0,inf,
512,513,0,1,1,1,3,4,1,2,3,0.4,1,-2.0,-1.0,-1.0,inf,
513,514,1,1,2,1,3,4,0,2,2,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
514,515,0,1,1,1,2,3,1,1,2,0.5,1,-1.0,-1.0,inf,inf,
515,516,0,1,1,1,2,3,1,1,2,0.5,1,-1.0,-1.0,inf,inf,
516,517,0,1,1,1,2,3,1,1,2,0.5,1,-1.0,-1.0,inf,inf,
517,518,0,1,1,1,2,3,1,1,2,0.5,1,-1.0,-1.0,inf,inf,
518,519,0,1,1,1,1,2,1,0,1,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
519,520,0,1,1,1,1,2,1,0,1,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
520,521,0,1,1,1,1,2,1,0,1,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
521,522,0,1,1,1,1,2,1,0,1,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
522,523,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
523,524,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
524,525,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
525,526,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
526,527,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
527,528,1,0,1,0,1,1,-1,1,0,1.0,0,0.0,1.0,,0.0,
528,529,1,0,1,0,1,1,-1,1,0,1.0,0,0.0,1.0,,0.0,
529,530,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
530,531,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
531,532,0,1,1,0,1,1,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
532,533,1,0,1,0,1,1,-1,1,0,1.0,0,0.0,1.0,,0.0,
533,534,3,0,3,0,1,1,-3,1,-2,1.0,0,0.0,-1.0,,-0.0,
534,535,1,0,1,0,2,2,-1,2,1,0.6666666666666666,0,0.0,1.0,,0.0,
535,536,1,0,1,0,2,2,-1,2,1,0.6666666666666666,0,0.0,1.0,,0.0,
536,537,1,0,1,0,2,2,-1,2,1,0.6666666666666666,0,0.0,1.0,,0.0,
537,538,1,1,2,0,2,2,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
538,539,1,1,2,0,2,2,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
539,540,1,1,2,0,2,2,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
540,541,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
541,542,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
542,543,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
543,544,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
544,545,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
545,546,1,1,2,0,2,2,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
546,547,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
547,548,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
548,549,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
549,550,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
550,551,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
551,552,1,1,2,0,2,2,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
552,553,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
553,554,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
554,555,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
555,556,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
556,557,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
557,558,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
558,559,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
559,560,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
560,561,0,1,2,0,2,2,0,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
561,562,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
562,563,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
563,564,0,2,2,0,2,2,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
564,565,1,1,2,0,2,2,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
565,566,1,0,2,0,2,2,-1,2,0,1.0,0,0.0,2.0,,0.0,
566,567,1,0,2,0,2,2,-1,2,0,1.0,0,0.0,2.0,,0.0,
567,568,0,1,2,0,2,2,0,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
568,569,0,1,2,0,2,2,0,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
569,570,1,0,2,0,2,2,-1,2,0,1.0,0,0.0,2.0,,0.0,
570,571,0,0,0,0,2,2,0,2,2,0.0,0,0.0,0.0,,,
571,572,0,0,0,0,2,2,0,2,2,0.0,0,0.0,0.0,,,
572,573,0,0,0,0,2,2,0,2,2,0.0,0,0.0,0.0,,,
573,574,1,0,1,0,2,2,-1,2,1,0.6666666666666666,0,0.0,1.0,,0.0,
574,575,1,0,1,0,2,2,-1,2,1,0.6666666666666666,0,0.0,1.0,,0.0,
575,576,0,0,0,0,2,2,0,2,2,0.0,0,0.0,0.0,,,
576,577,1,0,1,0,2,2,-1,2,1,0.6666666666666666,0,0.0,1.0,,0.0,
577,578,1,0,1,0,1,1,-1,1,0,1.0,0,0.0,1.0,,0.0,
578,579,1,0,1,0,1,1,-1,1,0,1.0,0,0.0,1.0,,0.0,
579,580,0,0,0,0,1,1,0,1,1,0.0,0,0.0,0.0,,,
580,581,1,0,1,0,1,1,-1,1,0,1.0,0,0.0,1.0,,0.0,
581,582,0,0,0,0,1,1,0,1,1,0.0,0,0.0,0.0,,,
582,583,0,0,0,1,1,2,1,1,2,0.0,0,-1.0,-1.0,-0.0,-0.0,
583,584,0,0,0,1,1,2,1,1,2,0.0,0,-1.0,-1.0,-0.0,-0.0,
584,585,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
585,586,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
586,587,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
587,588,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
588,589,3,0,3,1,2,3,-2,2,0,1.0,0,0.0,2.0,,0.0,
589,590,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
590,591,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
591,592,2,1,3,2,2,4,0,1,1,0.8571428571428571,1,0.0,0.0,1.0,1.0,1.0
592,593,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
593,594,3,0,3,2,2,4,-1,2,1,0.8571428571428571,0,0.0,1.0,,0.0,
594,595,1,2,3,2,2,4,1,0,1,0.8571428571428571,2,0.0,0.0,1.0,1.0,1.0
595,596,3,1,4,2,2,4,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
596,597,3,1,4,2,3,5,-1,2,1,0.888888888888889,1,0.0,1.0,1.0,0.5,0.6666666666666666
597,598,2,1,3,2,3,5,0,2,2,0.7499999999999999,1,0.0,0.0,1.0,1.0,1.0
